Institution,Description,Programs,Entry Requirements,Contact
Laksamana College of Business,Laksamana College of Business is a leading educational institution offering business-related programs.,"BTEC Business Courses, University of Essex Degrees","4 O-Level Credits for Foundation, 1 A-Level and 4 O-Level Credits for Diplomas, 2 A-Levels for Degrees","Website: https://www.lcb.edu.bn, Phone: [phone], Address: Jalan Ong Sum Ping, Bandar Seri Begawan, Brunei"
Cosmopolitan College of Commerce and Technology,Cosmopolitan College of Commerce and Technology focuses on commerce and technology courses.,BTEC Business and IT Courses,"2 O-Level Credits for Level 1, 4 O-Level Credits for Diplomas, A-Level and equivalent for Higher National Diplomas","Website: https://www.ccct.edu.bn, Phone: [phone], Address: Simpang 47-15, Kg Kiulap, Bandar Seri Begawan, Brunei"
Kemuda Institute,Kemuda Institute specializes in computing and IT programs.,"BTEC Computing Courses, NCC Computing Courses","4 O-Level Credits for Level 2, NCC and BTEC Computing","Website: https://www.kemuda.edu.bn, Phone: [phone], Address: Simpang 47-16, Kg Kiulap, Bandar Seri Begawan, Brunei"
IBTE,IBTE provides technical education and vocational training.,"HNTec Engineering, Technical Programs","1 O-Level Credit for technical courses, 2-3 O-Level Credits for HNTec","Website: https://www.ibte.edu.bn, Phone: [phone], Address: Simpang 47-17, Kg Kiulap, Bandar Seri Begawan, Brunei"
Universiti Brunei Darussalam (UBD),Universiti Brunei Darussalam (UBD) is Brunei's premier university.,Undergraduate and Postgraduate Degrees in various fields,"5 O-Level passes, 2 A-Level passes for undergraduate programs","Website: https://www.ubd.edu.bn, Phone: [phone], Address: Simpang 47-18, Kg Kiulap, Bandar Seri Begawan, Brunei"
Universiti Teknologi Brunei (UTB),Universiti Teknologi Brunei (UTB) offers engineering and technology programs.,"Engineering, Technology and Business Degrees","5 O-Level passes, 2 A-Level passes for engineering and technology programs","Website: https://www.utb.edu.bn, Phone: [phone], Address: Simpang 47-19, Kg Kiulap, Bandar Seri Begawan, Brunei"
Universiti Islam Sultan Sharif Ali (UNISSA),Universiti Islam Sultan Sharif Ali (UNISSA) focuses on Islamic studies.,"Islamic Studies, Usuluddin, Shariah","5 O-Level passes, 2 A-Level passes for Islamic studies","Website: https://www.unissa.edu.bn, Phone: [phone], Address: Simpang 47-20, Kg Kiulap, Bandar Seri Begawan, Brunei"
Politeknik Brunei,Politeknik Brunei provides a range of diploma programs across various fields.,Diplomas in various technical and vocational fields,"5 O-Level Credits for Diplomas, Technical qualifications for HNTec","Website: https://www.pb.edu.bn, Phone: [phone], Address: Simpang 47-21, Kg Kiulap, Bandar Seri Begawan, Brunei"
Micronet International College,Micronet International College specializes in IT and business programs.,Diplomas in Computing and Business,"Diplomas in IT and Business, entry varies","Website: https://www.micronet.edu.bn, Phone: [phone], Address: Simpang 47-22, Kg Kiulap, Bandar Seri Begawan, Brunei"
International Graduate Studies College,"International Graduate Studies College offers various diploma programs in business, computing, and multimedia.","Diplomas in Business, IT, Multimedia","Diplomas in various fields, 4 O-Level Credits","Website: https://www.igs.edu.bn, Phone: [phone], Address: Simpang 47-23, Kg Kiulap, Bandar Seri Begawan, Brunei"
